4k:

; StageLeft:Notes/OneHanded\Left

; KeyImage0: Notes/Receptor
; KeyImage0D: Notes/ReceptorPressed
; KeyImage1: Notes/Receptor
; KeyImage1D: Notes/ReceptorPressed
; KeyImage2: Notes/Receptor
; KeyImage2D: Notes/ReceptorPressed
; KeyImage3: Notes/Receptor
; KeyImage3D: Notes/ReceptorPressed
; NoteImage0: Notes/Center
; NoteImage0H: Notes/CenterHead
; NoteImage0L: Notes/CenterBody
; NoteImage0T: Notes/CenterTail
; NoteImage1: Notes/Border
; NoteImage1H: Notes/BorderHead
; NoteImage1L: Notes/BorderBody
; NoteImage1T: Notes/BorderTail
; NoteImage2: Notes/Middle
; NoteImage2H: Notes/MiddleHead
; NoteImage2L: Notes/MiddleBody
; NoteImage2T: Notes/MiddleTail
; NoteImage3: Notes/Border
; NoteImage3H: Notes/BorderHead
; NoteImage3L: Notes/BorderBody
; NoteImage3T: Notes/BorderTail

; KeyImage0: Arrows\leftReceptor
; KeyImage0D: Arrows\leftReceptorD
; KeyImage1: Arrows\downReceptor
; KeyImage1D: Arrows\downReceptorD
; KeyImage2: Arrows\upReceptor
; KeyImage2D: Arrows\upReceptorD
; KeyImage3: Arrows\rightReceptor
; KeyImage3D: Arrows\rightReceptorD
; NoteImage0: Arrows\left
; NoteImage0H: Arrows\left
; NoteImage0L: Arrows\holdbodyg
; NoteImage0T: Arrows\holdcapg
; NoteImage1: Arrows\down
; NoteImage1H: Arrows\down
; NoteImage1L: Arrows\holdbodyb
; NoteImage1T: Arrows\holdcapb
; NoteImage2: Arrows\up
; NoteImage2H: Arrows\up
; NoteImage2L: Arrows\holdbodyb
; NoteImage2T: Arrows\holdcapb
; NoteImage3: Arrows\right
; NoteImage3H: Arrows\right
; NoteImage3L: Arrows\holdbodyg
; NoteImage3T: Arrows\holdcapg

; ---------------------------------------------------------------------------------------------

; KeyImage0: TrianglesH\TriReceptor
; KeyImage0D: TrianglesH\TriReceptorPressed
; KeyImage1: TrianglesH\TriReceptor
; KeyImage1D: TrianglesH\TriReceptorPressed
; KeyImage2: TrianglesH\TriReceptor
; KeyImage2D: TrianglesH\TriReceptorPressed
; KeyImage3: TrianglesH\TriReceptor
; KeyImage3D: TrianglesH\TriReceptorPressed
; NoteImage0: TrianglesH\TriBorder
; NoteImage0H: TrianglesH\TriBorder
; NoteImage0L: Arrows\holdbodyg
; NoteImage0T: Arrows\holdcapg
; NoteImage1: TrianglesH\TriMiddle
; NoteImage1H: TrianglesH\TriMiddle
; NoteImage1L: Arrows\holdbodyb
; NoteImage1T: Arrows\holdcapb
; NoteImage2: TrianglesH\TriMiddle
; NoteImage2H: TrianglesH\TriMiddle
; NoteImage2L: Arrows\holdbodyb
; NoteImage2T: Arrows\holdcapb
; NoteImage3: TrianglesH\TriBorder
; NoteImage3H: TrianglesH\TriBorder
